BookingID,Airline,Origin,Destination,Cabin,Price,BookingDate,TravelDate
1,Emirates,Brisbane,Adelaide,Economy,1222,2023-07-25,2023-04-07
2,Singapore Airlines,Sydney,Singapore,Economy,1887,2023-04-24,2023-07-19
3,Jetstar,Melbourne,Perth,Economy,1973,2023-09-29,2023-09-23
4,Qantas,Sydney,Singapore,Economy,203,2023-03-24,2024-01-04
5,Jetstar,Sydney,Singapore,Economy,1337,2023-06-28,2023-09-09
6,Jetstar,Sydney,Brisbane,Economy,1884,2023-07-29,2024-01-09
7,Emirates,Melbourne,Perth,Business,1787,2023-11-24,2023-07-17
8,Singapore Airlines,Melbourne,Perth,First,861,2023-05-04,2023-10-25
9,Virgin Australia,Melbourne,Perth,Business,886,2023-04-23,2023-08-12
10,Singapore Airlines,Sydney,Singapore,Economy,264,2023-01-12,2023-11-14
11,Singapore Airlines,Brisbane,Adelaide,Economy,1098,2023-05-06,2023-11-06
12,Jetstar,Melbourne,Perth,Economy,1976,2023-02-22,2023-04-21
13,Singapore Airlines,Melbourne,Dubai,Economy,619,2023-11-27,2023-08-10
14,Qantas,Sydney,Singapore,Business,1407,2023-10-10,2023-05-31
15,Jetstar,Sydney,Brisbane,Business,616,2023-05-20,2023-07-17
16,Qantas,Brisbane,Adelaide,Economy,756,2023-04-07,2023-03-31
17,Virgin Australia,Melbourne,Dubai,Business,712,2023-01-05,2023-10-28
18,Jetstar,Melbourne,Dubai,Business,263,2023-02-26,2023-06-05
19,Virgin Australia,Sydney,Brisbane,Economy,1782,2023-11-30,2023-09-08
20,Jetstar,Brisbane,Adelaide,Business,163,2023-03-10,2023-02-08
21,Emirates,Sydney,Singapore,Economy,1214,2023-04-28,2023-10-31
22,Singapore Airlines,Sydney,Melbourne,Economy,1240,2023-02-28,2023-03-22
23,Emirates,Brisbane,Adelaide,Economy,1989,2023-02-02,2023-09-21
24,Virgin Australia,Sydney,Brisbane,Economy,366,2023-11-14,2023-05-12
25,Singapore Airlines,Melbourne,Dubai,Economy,1945,2023-02-19,2023-03-28
26,Jetstar,Sydney,Singapore,Economy,1808,2023-01-19,2023-10-23
27,Singapore Airlines,Brisbane,Adelaide,Economy,1682,2023-08-02,2024-01-09
28,Qantas,Sydney,Melbourne,Economy,1263,2023-07-16,2023-01-24
29,Singapore Airlines,Sydney,Melbourne,Economy,345,2023-02-16,2023-08-13
30,Qantas,Melbourne,Perth,Economy,1784,2023-06-16,2023-12-03
31,Singapore Airlines,Melbourne,Perth,Economy,1881,2023-10-16,2023-06-15
32,Qantas,Sydney,Brisbane,Economy,494,2023-05-21,2023-01-19
33,Virgin Australia,Brisbane,Adelaide,Economy,1610,2023-03-25,2023-07-28
34,Emirates,Brisbane,Adelaide,Economy,575,2023-07-01,2023-10-24
35,Jetstar,Melbourne,Dubai,Economy,1640,2023-03-20,2023-05-07
36,Singapore Airlines,Melbourne,Dubai,Economy,1076,2023-08-03,2023-10-12
37,Emirates,Melbourne,Dubai,Business,1307,2023-01-14,2023-06-26
38,Jetstar,Melbourne,Perth,Economy,1143,2023-08-03,2023-04-29
39,Jetstar,Brisbane,Adelaide,Economy,657,2023-05-08,2023-07-14
40,Qantas,Brisbane,Adelaide,First,1117,2023-11-06,2023-02-27
41,Virgin Australia,Sydney,Melbourne,Business,1647,2023-09-05,2023-10-23
42,Virgin Australia,Melbourne,Perth,Business,1705,2023-01-29,2023-07-08
43,Emirates,Sydney,Singapore,Business,1652,2023-10-07,2023-06-25
44,Virgin Australia,Melbourne,Perth,Economy,982,2023-12-04,2023-12-31
45,Singapore Airlines,Sydney,Singapore,Economy,246,2023-11-15,2023-12-20
46,Virgin Australia,Sydney,Melbourne,Economy,765,2023-07-21,2023-06-03
47,Emirates,Sydney,Brisbane,Economy,1427,2023-12-27,2023-05-26
48,Virgin Australia,Brisbane,Adelaide,Economy,719,2023-02-26,2023-04-11
49,Singapore Airlines,Sydney,Melbourne,Economy,1871,2023-08-06,2023-07-09
50,Qantas,Brisbane,Adelaide,Economy,919,2023-03-03,2023-07-16
